[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
[SKIPPED] glibmm24-2.64.2-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] glx-utils-8.4.0-6.20181118git1830dcb.fc32.x86_64.rpm: Already downloaded
[SKIPPED] gnome-bluetooth-3.34.1-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] gnome-bluetooth-libs-3.34.1-1.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] gnome-icon-theme-3.12.0-13.fc32.noarch.rpm: Already downloaded       
[SKIPPED] gnome-keyring-3.36.0-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] gnome-keyring-pam-3.36.0-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] gnome-themes-2.32.0-21.fc32.noarch.rpm: Already downloaded           
[SKIPPED] gnome-themes-extra-3.28-7.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] google-droid-sans-fonts-20200215-3.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-cjk-fonts-common-20190416-6.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-fonts-common-20181223-7.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-sans-cjk-ttc-fonts-20190416-6.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-sans-gurmukhi-fonts-20181223-7.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-sans-sinhala-vf-fonts-20181223-7.fc32.noarch.rpm: Already downloaded
[SKIPPED] google-noto-serif-cjk-ttc-fonts-20190416-6.fc32.noarch.rpm: Already downloaded
[SKIPPED] gpm-libs-1.20.7-21.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] graphviz-2.42.4-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] greybird-dark-theme-3.22.12-1.fc32.noarch.rpm: Already downloaded    
[SKIPPED] greybird-light-theme-3.22.12-1.fc32.noarch.rpm: Already downloaded   
[SKIPPED] greybird-xfce4-notifyd-theme-3.22.12-1.fc32.noarch.rpm: Already downloaded
[SKIPPED] greybird-xfwm4-theme-3.22.12-1.fc32.noarch.rpm: Already downloaded   
[SKIPPED] gsm-1.0.18-6.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] gssproxy-0.8.2-8.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] gstreamer1-1.16.2-2.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] gstreamer1-plugins-bad-free-1.16.2-3.fc32.x86_64.rpm: Already downloaded
[SKIPPED] gstreamer1-plugins-good-1.16.2-2.fc32.x86_64.rpm: Already downloaded 
[SKIPPED] gtk-murrine-engine-0.98.2-18.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] gtk-unico-engine-1.0.3-0.15.20140109bzr152.fc32.x86_64.rpm: Already downloaded
[SKIPPED] gtk-xfce-engine-3.2.0-11.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] gtk2-2.24.32-7.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] gtk2-engines-2.20.2-20.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] gtk2-immodule-xim-2.24.32-7.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] gtkmm30-3.24.2-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] gts-0.7.6-37.20121130.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] guile-2.0.14-19.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] guile22-2.2.6-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] gupnp-igd-0.2.5-8.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] gutenprint-5.3.3-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] gutenprint-cups-5.3.3-2.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] gutenprint-libs-5.3.3-2.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] gvfs-1.44.1-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] gvfs-archive-1.44.1-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] gvfs-client-1.44.1-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] gvfs-mtp-1.44.1-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] harfbuzz-2.6.4-3.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] harfbuzz-icu-2.6.4-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] hicolor-icon-theme-0.17-8.fc32.noarch.rpm: Already downloaded        
[SKIPPED] hunspell-1.7.0-5.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] hunspell-en-US-0.20140811.1-16.fc32.noarch.rpm: Already downloaded   
[SKIPPED] hyperv-daemons-0-0.32.20190303git.fc32.x86_64.rpm: Already downloaded
[SKIPPED] hyperv-daemons-license-0-0.32.20190303git.fc32.noarch.rpm: Already downloaded
[SKIPPED] hypervfcopyd-0-0.32.20190303git.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] hypervkvpd-0-0.32.20190303git.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] hypervvssd-0-0.32.20190303git.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] hyphen-2.8.8-13.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] ibus-cangjie-2.4-19.fc32.noarch.rpm: Already downloaded              
[SKIPPED] ibus-cangjie-engine-cangjie-2.4-19.fc32.noarch.rpm: Already downloaded
[SKIPPED] ibus-kkc-1.5.22-13.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] ibus-libpinyin-1.11.92-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] ibus-libzhuyin-1.9.1-3.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] ibus-mozc-2.23.2815.102-9.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] ilmbase-2.3.0-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] im-chooser-1.7.3-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] im-chooser-common-1.7.3-3.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] im-chooser-xfce-1.7.3-3.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] imlib2-1.5.1-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] imsettings-1.8.2-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] imsettings-libs-1.8.2-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] imsettings-xfce-1.8.2-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] info-6.7-6.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] initial-setup-0.3.80-2.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] initial-setup-gui-0.3.80-2.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] iodine-client-0.7.0-14.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] ipmitool-1.8.18-19.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] iptstate-2.2.6-10.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] ipw2100-firmware-1.3-26.fc32.noarch.rpm: Already downloaded          
[SKIPPED] ipw2200-firmware-3.1-19.fc32.noarch.rpm: Already downloaded          
[SKIPPED] irqbalance-1.4.0-5.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] iso-codes-4.4-2.fc32.noarch.rpm: Already downloaded                  
[SKIPPED] isomd5sum-1.2.3-8.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] iw-5.4-2.fc32.x86_64.rpm: Already downloaded                         
[SKIPPED] jbigkit-libs-2.1-18.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] jitterentropy-2.2.0-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] jomolhari-fonts-0.003-28.fc32.noarch.rpm: Already downloaded         
[SKIPPED] jp2a-1.0.7-6.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] json-glib-1.4.4-4.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] jwhois-4.0-62.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] keyutils-1.6-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] khmeros-base-fonts-5.0-29.fc32.noarch.rpm: Already downloaded        
[SKIPPED] khmeros-fonts-common-5.0-29.fc32.noarch.rpm: Already downloaded      
[SKIPPED] kyotocabinet-libs-1.2.77-3.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] lame-libs-3.100-8.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] langpacks-core-font-en-3.0-3.fc32.noarch.rpm: Already downloaded     
[SKIPPED] langpacks-core-font-ja-3.0-3.fc32.noarch.rpm: Already downloaded     
[SKIPPED] langpacks-core-ja-3.0-3.fc32.noarch.rpm: Already downloaded          
[SKIPPED] langpacks-ja-3.0-3.fc32.noarch.rpm: Already downloaded               
[SKIPPED] lasi-1.1.3-2.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] lcms2-2.9-7.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] ldns-1.7.0-29.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libICE-1.0.10-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libSM-1.2.3-5.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libXScrnSaver-1.2.3-5.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libXau-1.0.9-3.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libXaw-1.0.13-14.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libXcomposite-0.4.5-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libXcursor-1.2.0-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libXdamage-1.1.5-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libXdmcp-1.1.3-3.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libXext-1.3.4-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libXfixes-5.0.3-11.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libXfont2-2.0.3-7.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libXft-2.3.3-3.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libXi-1.7.10-3.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libXinerama-1.1.4-5.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libXmu-1.1.3-3.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libXpm-3.5.13-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libXpresent-1.0.0-11.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libXrandr-1.5.2-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libXrender-0.9.10-11.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libXres-1.2.0-8.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libXt-1.2.0-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libXtst-1.2.3-11.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libXv-1.0.11-11.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libXvMC-1.0.12-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libXxf86dga-1.1.5-3.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libXxf86vm-1.1.4-13.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libaio-0.3.111-7.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libappstream-glib-0.7.17-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libasyncns-0.8-18.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libatasmart-0.19-18.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libavc1394-0.5.4-12.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libbabeltrace-1.5.7-6.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libbluray-1.1.2-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libcaca-0.99-0.47.beta19.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] libcanberra-0.30-22.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libcanberra-gtk3-0.30-22.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] libcangjie-1.3-13.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libcangjie-data-1.3-13.fc32.noarch.rpm: Already downloaded           
[SKIPPED] libcdio-2.0.0-6.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libcdio-paranoia-10.2+2.0.0-4.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] libdaemon-0.14-19.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libdatrie-0.2.9-11.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libdbusmenu-16.04.0-15.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libdbusmenu-gtk3-16.04.0-15.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] libdmx-1.1.4-7.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libdv-1.0.0-31.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libdvdnav-6.0.1-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libdvdread-6.0.2-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libepoxy-1.5.4-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] liberation-fonts-common-2.1.0-1.fc32.noarch.rpm: Already downloaded  
[SKIPPED] liberation-mono-fonts-2.1.0-1.fc32.noarch.rpm: Already downloaded    
[SKIPPED] liberation-sans-fonts-2.1.0-1.fc32.noarch.rpm: Already downloaded    
[SKIPPED] liberation-serif-fonts-2.1.0-1.fc32.noarch.rpm: Already downloaded   
[SKIPPED] libestr-0.1.9-14.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libev-4.31-2.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] libevdev-1.9.0-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libfastjson-0.99.8-6.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libfontenc-1.1.3-12.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libgee-0.20.3-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libglade2-2.6.4-23.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libgnomekbd-3.26.1-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libgsf-1.14.47-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libgudev-232-7.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libhangul-0.1.0-21.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libical-3.0.8-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libicu-65.1-2.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libidn-1.35-7.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] libiec61883-1.2.0-23.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libieee1284-0.2.11-32.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libijs-0.35-11.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libimagequant-2.12.6-2.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libimobiledevice-1.2.1-0.3.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libindicator-gtk3-12.10.1-17.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] libipt-2.0.1-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libkkc-0.3.5-17.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libkkc-common-0.3.5-17.fc32.noarch.rpm: Already downloaded           
[SKIPPED] libkkc-data-0.2.7-16.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] liblqr-1-0.4.2-14.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libmbim-1.22.0-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libmbim-utils-1.22.0-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libmcpp-2.7.2-25.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libmodman-2.0.1-21.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libmspack-0.10.1-0.3.alpha.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libmtp-1.1.16-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libnl3-cli-3.5.0-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libnotify-0.7.9-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libogg-1.3.4-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libpaper-1.1.24-26.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libpciaccess-0.16-2.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libpinyin-2.3.0-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libpinyin-data-2.3.0-3.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libpkgconf-1.6.3-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libplist-2.1.0-3.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libpng-1.6.37-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libpskc-2.6.2-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libqmi-1.24.8-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libqmi-utils-1.24.8-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libraqm-0.7.0-5.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libraw1394-2.1.2-11.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libsamplerate-0.1.9-5.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libsbc-1.4-5.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] libshout-2.4.3-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libsigc++20-2.10.3-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libsndfile-1.0.28-12.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libsoup-2.70.0-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libsrtp-2.3.0-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libstemmer-0-14.585svn.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libsysfs-2.1.0-28.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libtar-1.2.20-19.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libteam-1.30-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libthai-0.1.28-4.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libtheora-1.1.1-25.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libtiff-4.1.0-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libtimezonemap-0.4.5.1-7.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-33.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libudisks2-2.8.4-4.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libusbmuxd-2.0.0-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libv4l-1.18.0-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libverto-libev-0.3.0-9.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] libvisual-0.4.0-28.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libvorbis-1.3.6-6.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libvpx-1.8.2-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libwayland-client-1.18.0-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-cursor-1.18.0-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-egl-1.18.0-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] libwayland-server-1.18.0-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] libwmf-lite-0.2.12-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libwnck3-3.36.0-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] libwpe-1.6.0-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libwvstreams-4.6.1-32.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libxcb-1.13.1-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libxfce4util-4.14.0-2.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] libxkbcommon-x11-0.10.0-2.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] libxkbfile-1.1.0-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libxklavier-5.4-15.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libxshmfence-1.3-6.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] libxslt-1.1.34-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] libyui-3.3.3-8.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] libyui-gtk-2.44.9-15.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libyui-mga-1.0.8-0.19.gita6a160e.20160313.fc32.x86_64.rpm: Already downloaded
[SKIPPED] libyui-mga-gtk-1.0.2-0.20.git22f2cf6.20131215.fc32.x86_64.rpm: Already downloaded
[SKIPPED] libyui-mga-ncurses-1.0.2-0.20.git026f2e6.20131215.fc32.x86_64.rpm: Already downloaded
[SKIPPED] libyui-mga-qt-1.0.3-0.20.gitb508e88.20140119.fc32.x86_64.rpm: Already downloaded
[SKIPPED] libyui-ncurses-2.48.3-9.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] libyui-qt-2.47.1-17.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] libyui-qt-graph-2.44.6-7.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] libzhuyin-2.3.0-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] linux-atm-2.5.1-26.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] lockdev-1.0.4-0.33.20111007git.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] logrotate-3.15.1-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] lohit-assamese-fonts-2.91.5-9.fc32.noarch.rpm: Already downloaded    
[SKIPPED] lohit-bengali-fonts-2.91.5-9.fc32.noarch.rpm: Already downloaded     
[SKIPPED] lohit-devanagari-fonts-2.95.4-10.fc32.noarch.rpm: Already downloaded 
[SKIPPED] lohit-gujarati-fonts-2.92.4-9.fc32.noarch.rpm: Already downloaded    
[SKIPPED] lohit-kannada-fonts-2.5.4-8.fc32.noarch.rpm: Already downloaded      
[SKIPPED] lohit-odia-fonts-2.91.2-9.fc32.noarch.rpm: Already downloaded        
[SKIPPED] lohit-tamil-fonts-2.91.3-9.fc32.noarch.rpm: Already downloaded       
[SKIPPED] lohit-telugu-fonts-2.5.5-8.fc32.noarch.rpm: Already downloaded       
[SKIPPED] low-memory-monitor-2.0-4.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] lrzsz-0.12.20-49.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] lsof-4.93.2-3.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] lvm2-2.03.09-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] lvm2-libs-2.03.09-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] lz4-1.9.1-2.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] lzo-2.10-2.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] m17n-db-1.8.0-9.fc32.noarch.rpm: Already downloaded                  
